scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-693sqft-1114,1,1.0,693,3949.0,2026-08-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-05-03,2026-08-08,,,,,A1A,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-657sqft-2131,1,1.0,657,3769.0,2026-08-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-04-26,2026-08-08,,,,,A1A,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-657sqft-2210,1,1.0,657,3994.0,2026-08-18,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-04-04,2026-08-08,,,,,A1A,2,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-657sqft-6000,1,1.0,657,3697.0,2026-08-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-05-16,2026-08-08,,,,,A1A,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-657sqft-3214,1,1.0,657,3809.0,2026-08-13,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-02,2026-08-08,,,,,A1A,2,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-672sqft-4224,1,1.0,672,3699.0,2026-08-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-05-23,2026-08-08,,,,,A1A,2,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-3br-1618sqft-2322,3,2.5,1618,6584.0,2026-09-12,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-06-13,2026-08-08,,,,,C2.5G,3,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-3br-1618sqft-2324,3,2.5,1618,6693.0,2026-08-16,13,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-07-19,2026-08-08,,,,,C2.5G,3,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-3br-1628sqft-2125,3,2.5,1628,6419.0,2026-08-09,13,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-07-19,2026-08-08,,,,,C2.5G,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-3br-1618sqft-3122,3,2.5,1618,6299.0,2026-09-19,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-07-19,2026-08-08,,,,,C2.5G,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-1005sqft-3119,1,1.0,1005,4137.0,2026-10-16,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-07-19,2026-08-08,,,,,A1F,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-1030sqft-3322,1,1.0,1030,4584.0,2026-10-03,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-02,2026-08-08,,,,,A1J,3,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-2br-1291sqft-5402,2,2.0,1291,8096.0,2026-08-26,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-06-13,2026-08-08,,,,,B2A Penthouse,4,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-2br-1253sqft-2408,2,2.0,1253,8266.0,2026-09-27,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-08,2026-08-08,,,,,B2D Penthouse,4,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-2br-1431sqft-1420,2,2.0,1431,10299.0,2026-09-22,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-08,2026-08-08,,,,,B2F Penthouse,4,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-870sqft-1409,1,1.0,870,4354.0,2026-10-10,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-02,2026-08-08,,,,,A1B,4,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-870sqft-3311,1,1.0,870,4199.0,2026-10-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-08,2026-08-08,,,,,A1B,3,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-870sqft-6003,1,1.0,870,4032.0,2026-09-03,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-04-26,2026-08-08,,,,,A1B,1,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-1br-870sqft-1406,1,1.0,870,5699.0,2026-08-23,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-08-02,2026-08-08,,,,,A1B Penthouse,4,51602
2026-08-08,UDR,The Residences at Pacific City,,Orange County,UDR-the-residences-at-pacific-city-2br-910sqft-4204,2,1.0,910,5060.0,2026-08-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/huntington-beach/the-residences-at-pacific-city/,2026-04-04,2026-08-08,,,,,B1,2,51602
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-1br-701sqft-531,1,1.0,701,2999.0,2026-09-05,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-04-04,2026-08-08,,,,,A1A,5,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-1br-757sqft-113,1,1.0,757,3097.0,2026-09-18,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-07-19,2026-08-08,,,,,A1D,1,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-1br-795sqft-312,1,1.0,795,3054.0,2026-10-17,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-08-08,2026-08-08,,,,,A1D,3,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-1br-821sqft-319,1,1.0,821,3307.0,2026-10-03,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-08-08,2026-08-08,,,,,A1E,3,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-2br-1124sqft-104,2,2.0,1124,3764.0,2026-09-27,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-06-22,2026-08-08,,,,,B2A,1,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-2br-1063sqft-222,2,2.0,1063,3852.0,2026-10-03,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-07-19,2026-08-08,,,,,B2A,2,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-2br-1117sqft-247,2,2.0,1117,3799.0,2026-09-25,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-08-02,2026-08-08,,,,,B2C,2,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-3br-1426sqft-386,3,2.0,1426,4721.0,2026-08-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-08-02,2026-08-08,,,,,C2A,3,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-3br-1503sqft-529,3,2.0,1503,5024.0,2026-10-31,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-08-02,2026-08-08,,,,,C2C,5,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-0br-662sqft-454,0,1.0,662,2668.0,2026-09-09,14,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-07-19,2026-08-08,,,,,E1B,4,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-1br-782sqft-125,1,1.0,782,2534.0,2026-08-09,12,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-07-19,2026-08-08,,,,,A1E-MMR,1,14
2026-08-08,UDR,The Residences on Jamboree,,Orange County,UDR-the-residences-on-jamboree-0br-662sqft-437,0,1.0,662,2406.0,2026-09-18,12,False,,,,,,,,https://www.udr.com/orange-county-apartments/irvine/the-residences-on-jamboree/,2026-07-19,2026-08-08,,,,,E1B-MMR,4,14
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-1br-703sqft-333,1,1.0,703,2010.0,2026-08-31,16,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-08-02,2026-08-08,,,,,One Bedroom with Den A1A,3,301031900
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-0br-723sqft-741,0,1.0,723,2187.0,2026-09-18,17,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-06-13,2026-08-08,,,,,Studio E1B,7,301031900
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-3br-1383sqft-747,3,2.0,1383,3853.0,2026-09-12,14,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-07-19,2026-08-08,,,,,Three Bedroom C2,7,301031900
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-3br-1383sqft-201,3,2.0,1383,3837.0,2026-09-18,14,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-08-02,2026-08-08,,,,,Three Bedroom C2,2,301031900
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-2br-1048sqft-212,2,2.0,1048,2824.0,2026-10-30,16,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-08-08,2026-08-08,,,,,Two Bedroom B2,2,301031900
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-2br-1048sqft-PH12,2,2.0,1048,2937.0,2026-10-06,16,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-08-08,2026-08-08,,,,,Two Bedroom B2,8,301031900
2026-08-08,UDR,The Slade at Channelside,,Tampa,UDR-the-slade-at-channelside-2br-1101sqft-104,2,2.0,1101,3242.0,2026-09-24,17,False,,,,,,,,https://www.udr.com/tampa-apartments/tampa/the-slade-at-channelside/,2026-06-13,2026-08-08,,,,,Two Bedroom with Den B2A,1,301031900
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-737sqft-1140,1,1.0,737,1953.0,2026-10-09,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1883.65,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-07-19,2026-08-08,,,,,One Bedroom A1B,1,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-737sqft-3110,1,1.0,737,1898.0,2026-09-11,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,1824.99,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-04-19,2026-08-08,,,,,One Bedroom A1B,3,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-737sqft-4134,1,1.0,737,1933.0,2026-09-24,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1864.36,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-07-19,2026-08-08,,,,,One Bedroom A1B,4,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-737sqft-5142,1,1.0,737,1983.0,2026-08-25,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1912.59,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-04-19,2026-08-08,,,,,One Bedroom A1B,5,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-737sqft-6142,1,1.0,737,1893.0,2026-09-04,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,1820.18,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-06-22,2026-08-08,,,,,One Bedroom A1B,6,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-794sqft-6132,1,1.0,794,1968.0,2026-09-04,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,1892.3,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-07-19,2026-08-08,,,,,One Bedroom A1E,6,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-806sqft-2144,1,1.0,806,2044.0,2026-10-09,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1971.42,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-07-19,2026-08-08,,,,,One Bedroom A1F,2,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-806sqft-3106,1,1.0,806,1999.0,2026-10-01,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1928.02,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-07-19,2026-08-08,,,,,One Bedroom A1F,3,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-806sqft-3125,1,1.0,806,1979.0,2026-10-30,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1908.73,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-08-02,2026-08-08,,,,,One Bedroom A1F,3,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-806sqft-4114,1,1.0,806,2079.0,2026-10-02,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,2005.18,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-06-22,2026-08-08,,,,,One Bedroom A1F,4,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-876sqft-1109,1,1.0,876,2134.0,2026-10-08,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,2058.23,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-08-02,2026-08-08,,,,,One Bedroom A1J,1,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-876sqft-1117,1,1.0,876,2019.0,2026-08-20,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1947.31,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-05-16,2026-08-08,,,,,One Bedroom A1J,1,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-876sqft-1143,1,1.0,876,2029.0,2026-10-09,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1956.95,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-08-02,2026-08-08,,,,,One Bedroom A1J,1,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-876sqft-6109,1,1.0,876,1989.0,2026-08-09,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,1912.49,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-05-09,2026-08-08,,,,,One Bedroom A1J,6,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-1br-876sqft-6141,1,1.0,876,2019.0,2026-09-21,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1947.31,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-04-04,2026-08-08,,,,,One Bedroom A1J,6,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-0br-601sqft-3137,0,1.0,601,1769.0,2026-08-09,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,1700.95,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-06-22,2026-08-08,,,,,Studio E1A,3,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-0br-601sqft-3139,0,1.0,601,1819.0,2026-10-09,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,1754.41,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-08-02,2026-08-08,,,,,Studio E1A,3,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-3br-1399sqft-4153,3,2.0,1399,3495.0,2026-08-18,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,3370.9,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-05-03,2026-08-08,,,,,Three Bedroom C2B,4,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-2br-1099sqft-1121,2,2.0,1099,2558.0,2026-11-13,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,2467.17,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-08-02,2026-08-08,,,,,Two Bedoom B2A,1,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-2br-1099sqft-4107,2,2.0,1099,2868.0,2026-10-16,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,2757.68,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-08-02,2026-08-08,,,,,Two Bedoom B2A,4,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-2br-1153sqft-3145,2,2.0,1153,2648.0,2026-08-09,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,2553.98,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-05-03,2026-08-08,,,,,Two Bedroom B2D,3,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-2br-1153sqft-5145,2,2.0,1153,2703.0,2026-08-19,13,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.55,3.55,2607.02,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-06-13,2026-08-08,,,,,Two Bedroom B2D,5,407071637
2026-08-08,UDR,The Smith Valley Forge,,Philadelphia,UDR-the-smith-valley-forge-2br-1153sqft-5147,2,2.0,1153,2728.0,2026-10-02,12,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.85,3.85,2623.06,https://www.udr.com/philadelphia-apartments/king-of-prussia/the-smith/,2026-07-19,2026-08-08,,,,,Two Bedroom B2D,5,407071637
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-1br-743sqft-5110,1,1.0,743,1998.0,2026-09-22,12,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-07-19,2026-08-08,,,,,Duque (A1A),1,30392
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-1br-743sqft-5309,1,1.0,743,1400.0,2027-04-13,14,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-08-02,2026-08-08,,,,,Duque (A1A),3,30392
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-1br-866sqft-2211,1,1.0,866,1917.0,2026-09-19,12,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-07-19,2026-08-08,,,,,Gomez (A1CD),2,30392
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-1br-866sqft-6201,1,1.0,866,1909.0,2026-09-15,12,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-07-19,2026-08-08,,,,,Gomez (A1CD),2,30392
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-2br-1078sqft-1305,2,2.0,1078,2328.0,2026-09-15,14,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-06-22,2026-08-08,,,,,Rodriquez (B2B),3,30392
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-2br-1078sqft-1405,2,2.0,1078,2083.0,2026-11-24,14,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-08-02,2026-08-08,,,,,Rodriquez (B2B),4,30392
2026-08-08,UDR,The Vintage Lofts at West End,,Tampa,UDR-the-vintage-lofts-at-west-end-2br-1078sqft-3401,2,2.0,1078,2243.0,2026-09-26,14,False,,,,,,,,https://www.udr.com/tampa-apartments/north-hyde-park/the-vintage-lofts-at-west-end/,2026-07-19,2026-08-08,,,,,Rodriquez (B2B),4,30392
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-1br-800sqft-D313,1,1.0,800,2865.0,2026-09-12,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,2776.83,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-08-08,2026-08-08,,,,,Bayside (A1E),3,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-800sqft-B401,2,1.0,800,3135.0,2026-08-22,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3038.53,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-07-19,2026-08-08,,,,,Breakers (B1A),4,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-800sqft-C305,2,1.0,800,3099.0,2026-09-21,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3003.63,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-08-02,2026-08-08,,,,,Breakers (B1A),3,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-1br-600sqft-C316,1,1.0,600,2854.0,2026-08-28,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,2766.17,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-06-22,2026-08-08,,,,,Mariner (A1B),3,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-1br-600sqft-D308,1,1.0,600,2710.0,2026-10-09,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,2626.6,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-08-08,2026-08-08,,,,,Mariner (A1B),3,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-1br-800sqft-B419,1,1.0,800,3199.0,2026-09-05,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3100.56,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-07-19,2026-08-08,,,,,Oceancrest (A1C),4,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-1250sqft-A422,2,2.0,1250,3649.0,2026-08-09,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3536.71,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-06-22,2026-08-08,,,,,Oceanis (B2A),4,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-1250sqft-D330,2,2.0,1250,3586.0,2026-08-17,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3475.65,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-06-13,2026-08-08,,,,,Oceanis (B2A),3,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-1250sqft-D525,2,2.0,1250,3922.0,2026-08-09,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3801.31,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-05-23,2026-08-08,,,,,Oceanis (B2A),5,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-1250sqft-B625,2,2.0,1250,4307.0,2026-11-02,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,4174.46,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-07-19,2026-08-08,,,,,Oceanis (B2A),6,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-2br-1260sqft-C335,2,2.0,1260,3943.0,2026-08-09,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,3821.66,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-05-17,2026-08-08,,,,,Pacifica (B2B),3,35245
2026-08-08,UDR,The Westerly on Lincoln,,Los Angeles,UDR-the-westerly-on-lincoln-1br-600sqft-A610,1,1.0,600,2797.0,2026-08-24,15,True,hard,Save 2 weeks off rent!,months_free,0.4616,3.08,3.08,2710.93,https://www.udr.com/los-angeles-apartments/marina-del-rey/the-westerly-on-lincoln/,2026-06-22,2026-08-08,,,,,Sea Dancer (A1A),6,35245
