scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-06-02,INVH,Charlotte,"620 White Birch Ln, Angier, NC, 27501",Charlotte,INVH-620-white-birch-ln-27501-122127,5.0,3.5,3252.0,2175.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/620-white-birch-ln-27501-122127,2026-06-02,2026-06-02,NC,Angier,,,,,620-white-birch-ln-27501-122127
2026-06-02,INVH,Charlotte,"6829 Oviedo Dr, Raleigh, NC, 27603",Charlotte,INVH-6829-oviedo-dr-27603-95597,3.0,2.5,1746.0,1470.0,2026-07-04,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/6829-oviedo-dr-27603-95597,2026-06-02,2026-06-02,NC,Raleigh,,,,,6829-oviedo-dr-27603-95597
2026-06-02,INVH,Charlotte,"386 Rosa Cir, Willow Spring, NC, 27592",Charlotte,INVH-386-rosa-cir-27592-108249,3.0,2.0,1400.0,1470.0,2026-06-29,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/386-rosa-cir-27592-108249,2026-06-02,2026-06-02,NC,Willow Spring,,,,,386-rosa-cir-27592-108249
2026-06-02,INVH,Charlotte,"42 Pappy Ln, Garner, NC, 27529",Charlotte,INVH-42-pappy-ln-27529-2176,4.0,3.0,2717.0,1745.0,2026-06-04,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/42-pappy-ln-27529-2176,2026-06-02,2026-06-02,NC,Garner,,,,,42-pappy-ln-27529-2176
2026-06-02,INVH,Charlotte,"60 Crest Cir, Garner, NC, 27529",Charlotte,INVH-60-crest-circle-27529-4465,4.0,3.0,3155.0,1745.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/60-crest-circle-27529-4465,2026-06-02,2026-06-02,NC,Garner,,,,,60-crest-circle-27529-4465
2026-06-02,INVH,Charlotte,"149 Depot Ridge Rd, Garner, NC, 27529",Charlotte,INVH-149-depot-ridge-rd-27529-9629,3.0,2.5,1665.0,1470.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/149-depot-ridge-rd-27529-9629,2026-06-02,2026-06-02,NC,Garner,,,,,149-depot-ridge-rd-27529-9629
2026-06-02,INVH,Charlotte,"302 Whitehall Ct, Clayton, NC, 27520",Charlotte,INVH-302-whitehall-ct-clayton-nc-27520,3.0,2.5,1323.0,1470.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/302-whitehall-ct-clayton-nc-27520,2026-06-02,2026-06-02,NC,Clayton,,,,,302-whitehall-ct-clayton-nc-27520
2026-06-02,INVH,Charlotte,"101 Blackthorne Ct, Clayton, NC, 27520",Charlotte,INVH-101-blackthorne-ct-clayton-nc-27520,2.0,2.0,925.0,1745.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/101-blackthorne-ct-clayton-nc-27520,2026-06-02,2026-06-02,NC,Clayton,,,,,101-blackthorne-ct-clayton-nc-27520
2026-06-02,INVH,Charlotte,"405 Broadmoor Way, Clayton, NC, 27520",Charlotte,INVH-405-broadmoor-way-27520-108428,3.0,3.0,1900.0,1470.0,2026-07-03,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/405-broadmoor-way-27520-108428,2026-06-02,2026-06-02,NC,Clayton,,,,,405-broadmoor-way-27520-108428
2026-06-02,INVH,Charlotte,"143 Davelyn Ct, Garner, NC, 27529",Charlotte,INVH-143-davelyn-ct-27529-2596,4.0,3.5,2960.0,1745.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/143-davelyn-ct-27529-2596,2026-06-02,2026-06-02,NC,Garner,,,,,143-davelyn-ct-27529-2596
2026-06-02,INVH,Charlotte,"119 Woodsorrell Ct, Garner, NC, 27529",Charlotte,INVH-119-woodsorrell-ct-27529-108490,3.0,2.0,1560.0,1470.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/119-woodsorrell-ct-27529-108490,2026-06-02,2026-06-02,NC,Garner,,,,,119-woodsorrell-ct-27529-108490
2026-06-02,INVH,Charlotte,"235 Keller Dr, Clayton, NC, 27520",Charlotte,INVH-235-keller-dr-27520-108476,4.0,2.0,2456.0,1745.0,2026-07-03,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/235-keller-dr-27520-108476,2026-06-02,2026-06-02,NC,Clayton,,,,,235-keller-dr-27520-108476
2026-06-02,INVH,Charlotte,"49 Norwich Dr, Clayton, NC, 27520",Charlotte,INVH-49-norwich-dr-27520-7221,3.0,2.5,2309.0,1470.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/49-norwich-dr-27520-7221,2026-06-02,2026-06-02,NC,Clayton,,,,,49-norwich-dr-27520-7221
2026-06-02,INVH,Charlotte,"88 Averasboro Dr, Clayton, NC, 27520",Charlotte,INVH-88-averasboro-dr-27520-6203,3.0,2.0,1905.0,1699.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/88-averasboro-dr-27520-6203,2026-06-02,2026-06-02,NC,Clayton,,,,,88-averasboro-dr-27520-6203
2026-06-02,INVH,Charlotte,"2137 Cooper Branch Rd, Clayton, NC, 27520",Charlotte,INVH-2137-cooper-branch-rd-27520-108324,3.0,2.0,1150.0,1470.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2137-cooper-branch-rd-27520-108324,2026-06-02,2026-06-02,NC,Clayton,,,,,2137-cooper-branch-rd-27520-108324
2026-06-02,INVH,Charlotte,"213 Verrazano Pl, Clayton, NC, 27520",Charlotte,INVH-213-verrazano-pl-27520-8329,4.0,2.5,1798.0,1699.0,2026-07-16,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/213-verrazano-pl-27520-8329,2026-06-02,2026-06-02,NC,Clayton,,,,,213-verrazano-pl-27520-8329
2026-06-02,INVH,Charlotte,"2209 Hoot Owl Ct, Raleigh, NC, 27603",Charlotte,INVH-2209-hoot-owl-ct-27603-5552,3.0,2.0,1682.0,1680.0,2026-06-14,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2209-hoot-owl-ct-27603-5552,2026-06-02,2026-06-02,NC,Raleigh,,,,,2209-hoot-owl-ct-27603-5552
2026-06-02,INVH,Charlotte,"1700 Woodland Rd, Garner, NC, 27529",Charlotte,INVH-1700-woodland-rd-27529-108104,3.0,2.0,1107.0,1849.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1700-woodland-rd-27529-108104,2026-06-02,2026-06-02,NC,Garner,,,,,1700-woodland-rd-27529-108104
2026-06-02,INVH,Charlotte,"3714 Horseshoe Farm St, Raleigh, NC, 27610",Charlotte,INVH-3714-horseshoe-farm-st-raleigh-nc-27610,3.0,2.5,2257.0,1680.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3714-horseshoe-farm-st-raleigh-nc-27610,2026-06-02,2026-06-02,NC,Raleigh,,,,,3714-horseshoe-farm-st-raleigh-nc-27610
2026-06-02,INVH,Charlotte,"3304 Ferdilah Ln, Raleigh, NC, 27610",Charlotte,INVH-3304-ferdilah-ln-27610-108492,3.0,2.0,1998.0,1680.0,2026-06-29,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3304-ferdilah-ln-27610-108492,2026-06-02,2026-06-02,NC,Raleigh,,,,,3304-ferdilah-ln-27610-108492
2026-06-02,INVH,Charlotte,"2709 Communion Ct, Raleigh, NC, 27610",Charlotte,INVH-2709-communion-ct-27610-108494,3.0,2.5,2314.0,1849.0,2026-06-24,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2709-communion-ct-27610-108494,2026-06-02,2026-06-02,NC,Raleigh,,,,,2709-communion-ct-27610-108494
2026-06-02,INVH,Charlotte,"2516 Quarry Ridge Ln, Raleigh, NC, 27610",Charlotte,INVH-2516-quarry-ridge-ln-27610-6646,3.0,2.5,1863.0,1849.0,2026-07-16,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2516-quarry-ridge-ln-27610-6646,2026-06-02,2026-06-02,NC,Raleigh,,,,,2516-quarry-ridge-ln-27610-6646
2026-06-02,INVH,Charlotte,"3124 Trassacks Dr, Raleigh, NC, 27610",Charlotte,INVH-3124-trassacks-dr-27610-1960,3.0,2.5,1728.0,1875.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3124-trassacks-dr-27610-1960,2026-06-02,2026-06-02,NC,Raleigh,,,,,3124-trassacks-dr-27610-1960
2026-06-02,INVH,Charlotte,"3121 Rendezvous Dr, Raleigh, NC, 27610",Charlotte,INVH-3121-rendezvous-dr-27610-92290,3.0,2.5,1844.0,1849.0,2026-06-02,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3121-rendezvous-dr-27610-92290,2026-06-02,2026-06-02,NC,Raleigh,,,,,3121-rendezvous-dr-27610-92290
2026-06-02,INVH,Charlotte,"2032 Red Quartz Dr, Raleigh, NC, 27610",Charlotte,INVH-2032-red-quartz-dr-27610-89487,4.0,2.5,1925.0,1680.0,2026-06-10,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2032-red-quartz-dr-27610-89487,2026-06-02,2026-06-02,NC,Raleigh,,,,,2032-red-quartz-dr-27610-89487
2026-06-02,INVH,Charlotte,"1929 Red Quartz Dr, Raleigh, NC, 27610",Charlotte,INVH-1929-red-quartz-dr-27610-84705,4.0,2.5,2234.0,1680.0,2026-07-06,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1929-red-quartz-dr-27610-84705,2026-06-02,2026-06-02,NC,Raleigh,,,,,1929-red-quartz-dr-27610-84705
2026-06-02,INVH,Charlotte,"2509 Pepperfield Dr, Raleigh, NC, 27604",Charlotte,INVH-2509-pepperfield-dr-27604-108186,3.0,2.0,1632.0,1825.0,2026-06-29,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2509-pepperfield-dr-27604-108186,2026-06-02,2026-06-02,NC,Raleigh,,,,,2509-pepperfield-dr-27604-108186
2026-06-02,INVH,Charlotte,"1626 Brownairs Ln, Raleigh, NC, 27610",Charlotte,INVH-1626-brownairs-ln-27610-112470,3.0,2.5,1740.0,1849.0,2026-06-20,17 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1626-brownairs-ln-27610-112470,2026-06-02,2026-06-02,NC,Raleigh,,,,,1626-brownairs-ln-27610-112470
2026-06-02,INVH,Charlotte,"1600 Winway Dr, Raleigh, NC, 27610",Charlotte,INVH-1600-winway-dr-27610-89798,3.0,2.5,1609.0,1830.0,2026-07-14,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1600-winway-dr-27610-89798,2026-06-02,2026-06-02,NC,Raleigh,,,,,1600-winway-dr-27610-89798
2026-06-02,INVH,Charlotte,"1136 Tellis Dr, Knightdale, NC, 27545",Charlotte,INVH-1136-tellis-dr-knightdale-nc-27545,4.0,2.5,2040.0,1815.0,2026-06-27,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1136-tellis-dr-knightdale-nc-27545,2026-06-02,2026-06-02,NC,Knightdale,,,,,1136-tellis-dr-knightdale-nc-27545
2026-06-02,INVH,Charlotte,"5200 Mylady Ct, Knightdale, NC, 27545",Charlotte,INVH-5200-mylady-ct-27545-86822,4.0,2.5,1600.0,1815.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/5200-mylady-ct-27545-86822,2026-06-02,2026-06-02,NC,Knightdale,,,,,5200-mylady-ct-27545-86822
2026-06-02,INVH,Charlotte,"5601 Brookshadow Dr, Raleigh, NC, 27610",Charlotte,INVH-5601-brookshadow-dr-27610-83597,3.0,2.5,2202.0,1830.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/5601-brookshadow-dr-27610-83597,2026-06-02,2026-06-02,NC,Raleigh,,,,,5601-brookshadow-dr-27610-83597
2026-06-02,INVH,Charlotte,"5012 Royal Dornoch Dr, Raleigh, NC, 27604",Charlotte,INVH-5012-royal-dornoch-dr-27604-108157,5.0,3.0,2800.0,2235.0,2026-07-14,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/5012-royal-dornoch-dr-27604-108157,2026-06-02,2026-06-02,NC,Raleigh,,,,,5012-royal-dornoch-dr-27604-108157
2026-06-02,INVH,Charlotte,"4501 Arcaro Dr, Knightdale, NC, 27545",Charlotte,INVH-4501-arcaro-dr-27545-3092,4.0,2.5,2444.0,1830.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/4501-arcaro-dr-27545-3092,2026-06-02,2026-06-02,NC,Knightdale,,,,,4501-arcaro-dr-27545-3092
2026-06-02,INVH,Charlotte,"4501 Joe Cotton Dr, Knightdale, NC, 27545",Charlotte,INVH-4501-joe-cotton-dr-27545-6978,4.0,2.5,2696.0,1830.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/4501-joe-cotton-dr-27545-6978,2026-06-02,2026-06-02,NC,Knightdale,,,,,4501-joe-cotton-dr-27545-6978
2026-06-02,INVH,Charlotte,"2936 Roundleaf Ct, Raleigh, NC, 27604",Charlotte,INVH-2936-roundleaf-ct-27604-90432,5.0,3.0,3038.0,2125.0,2026-06-02,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2936-roundleaf-ct-27604-90432,2026-06-02,2026-06-02,NC,Raleigh,,,,,2936-roundleaf-ct-27604-90432
2026-06-02,INVH,Charlotte,"3925 Old Coach Rd, Raleigh, NC, 27616",Charlotte,INVH-3925-old-coach-rd-27616-108488,3.0,2.5,1493.0,1830.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3925-old-coach-rd-27616-108488,2026-06-02,2026-06-02,NC,Raleigh,,,,,3925-old-coach-rd-27616-108488
2026-06-02,INVH,Charlotte,"4821 Marathon Ln, Raleigh, NC, 27616",Charlotte,INVH-4821-marathon-ln-27616-83542,4.0,3.0,2450.0,1825.0,2026-06-29,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/4821-marathon-ln-27616-83542,2026-06-02,2026-06-02,NC,Raleigh,,,,,4821-marathon-ln-27616-83542
2026-06-02,INVH,Charlotte,"5514 Black Maple Dr, Raleigh, NC, 27616",Charlotte,INVH-5514-black-maple-dr-raleigh-nc-27616,3.0,2.5,2564.0,1825.0,2026-07-04,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/5514-black-maple-dr-raleigh-nc-27616,2026-06-02,2026-06-02,NC,Raleigh,,,,,5514-black-maple-dr-raleigh-nc-27616
2026-06-02,INVH,Charlotte,"926 Greenville Way, Knightdale, NC, 27545",Charlotte,INVH-926-greenville-way-27545-124054,3.0,2.5,1400.0,1815.0,2026-06-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/926-greenville-way-27545-124054,2026-06-02,2026-06-02,NC,Knightdale,,,,,926-greenville-way-27545-124054
2026-06-02,INVH,Charlotte,"809 Holiday Park Lane, Knightdale, NC, 27545",Charlotte,INVH-809-holiday-park-lane-27545-123489,3.0,2.5,1400.0,1815.0,2026-06-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/809-holiday-park-lane-27545-123489,2026-06-02,2026-06-02,NC,Knightdale,,,,,809-holiday-park-lane-27545-123489
2026-06-02,INVH,Charlotte,"810 Holiday Park Ln, Knightdale, NC, 27545",Charlotte,INVH-810-holiday-park-lane-27545-123298,3.0,2.5,1400.0,1815.0,2026-06-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/810-holiday-park-lane-27545-123298,2026-06-02,2026-06-02,NC,Knightdale,,,,,810-holiday-park-lane-27545-123298
2026-06-02,INVH,Charlotte,"817 Holiday Park Ln, Knightdale, NC, 27545",Charlotte,INVH-817-holiday-park-lane-27545-121762,3.0,2.5,1587.0,1815.0,2026-06-13,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/817-holiday-park-lane-27545-121762,2026-06-02,2026-06-02,NC,Knightdale,,,,,817-holiday-park-lane-27545-121762
2026-06-02,INVH,Charlotte,"950 Greenville Way, Knightdale, NC, 27545",Charlotte,INVH-950-greenville-way-27545-121096,3.0,2.5,1587.0,1815.0,2026-06-15,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/950-greenville-way-27545-121096,2026-06-02,2026-06-02,NC,Knightdale,,,,,950-greenville-way-27545-121096
2026-06-02,INVH,Charlotte,"832 Hilton Park Loop, Knightdale, NC, 27545",Charlotte,INVH-832-hilton-park-loop-27545-120765,3.0,2.5,1618.0,1815.0,2026-07-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/832-hilton-park-loop-27545-120765,2026-06-02,2026-06-02,NC,Knightdale,,,,,832-hilton-park-loop-27545-120765
2026-06-02,INVH,Charlotte,"1173 Greenville Way, Knightdale, NC, 27545",Charlotte,INVH-1173-greenville-way-27545-124073,3.0,2.5,1618.0,1815.0,2026-06-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1173-greenville-way-27545-124073,2026-06-02,2026-06-02,NC,Knightdale,,,,,1173-greenville-way-27545-124073
2026-06-02,INVH,Charlotte,"1179 Greenville Way, Knightdale, NC, 27545",Charlotte,INVH-1179-greenville-way-27545-124074,3.0,2.5,1618.0,1815.0,2026-06-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1179-greenville-way-27545-124074,2026-06-02,2026-06-02,NC,Knightdale,,,,,1179-greenville-way-27545-124074
2026-06-02,INVH,Charlotte,"1107 Greenville Way, Knightdale, NC, 27545",Charlotte,INVH-1107-greenville-way-27545-120261,3.0,2.5,1618.0,1815.0,2026-06-02,13 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1107-greenville-way-27545-120261,2026-06-02,2026-06-02,NC,Knightdale,,,,,1107-greenville-way-27545-120261
2026-06-02,INVH,Charlotte,"6724 Osprey Landing Dr, Wendell, NC, 27591",Charlotte,INVH-6724-osprey-landing-dr-27591-92794,3.0,2.5,2274.0,1815.0,2026-07-02,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/6724-osprey-landing-dr-27591-92794,2026-06-02,2026-06-02,NC,Wendell,,,,,6724-osprey-landing-dr-27591-92794
2026-06-02,INVH,Charlotte,"302 Star Ruby Dr, Knightdale, NC, 27545",Charlotte,INVH-302-star-ruby-dr-27545-93306,4.0,2.5,1971.0,1815.0,2026-06-15,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/302-star-ruby-dr-27545-93306,2026-06-02,2026-06-02,NC,Knightdale,,,,,302-star-ruby-dr-27545-93306
2026-06-02,INVH,Charlotte,"206 Park Ave, Smithfield, NC, 27577",Charlotte,INVH-206-park-ave-27577-108176,3.0,1.0,2100.0,1699.0,2026-06-28,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/206-park-ave-27577-108176,2026-06-02,2026-06-02,NC,Smithfield,,,,,206-park-ave-27577-108176
2026-06-02,INVH,Charlotte,"2402 King Malcolm Ln, Zebulon, NC, 27597",Charlotte,INVH-2402-king-malcolm-ln-27597-83574,4.0,2.5,1610.0,1815.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/2402-king-malcolm-ln-27597-83574,2026-06-02,2026-06-02,NC,Zebulon,,,,,2402-king-malcolm-ln-27597-83574
2026-06-02,INVH,Charlotte,"8329 Neuse Lawn, Raleigh, NC, 27616",Charlotte,INVH-8329-neuse-lawn-27616-120671,4.0,2.5,2254.0,1825.0,2026-07-11,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/8329-neuse-lawn-27616-120671,2026-06-02,2026-06-02,NC,Raleigh,,,,,8329-neuse-lawn-27616-120671
2026-06-02,INVH,Charlotte,"3157 Groveshire Dr, Raleigh, NC, 27616",Charlotte,INVH-3157-groveshire-dr-27616-9230,4.0,2.5,3009.0,1999.0,2026-06-14,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3157-groveshire-dr-27616-9230,2026-06-02,2026-06-02,NC,Raleigh,,,,,3157-groveshire-dr-27616-9230
2026-06-02,INVH,Charlotte,"4217 Mangrove Dr, Raleigh, NC, 27616",Charlotte,INVH-4217-mangrove-dr-27616-6892,3.0,2.0,1558.0,1825.0,2026-06-14,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/4217-mangrove-dr-27616-6892,2026-06-02,2026-06-02,NC,Raleigh,,,,,4217-mangrove-dr-27616-6892
2026-06-02,INVH,Charlotte,"3826 Althorp Dr, Raleigh, NC, 27616",Charlotte,INVH-3826-althorp-dr-27616-114229,5.0,3.0,2556.0,2349.0,2026-07-03,17 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3826-althorp-dr-27616-114229,2026-06-02,2026-06-02,NC,Raleigh,,,,,3826-althorp-dr-27616-114229
2026-06-02,INVH,Charlotte,"3620 Willow Stone Ln, Wake Forest, NC, 27587",Charlotte,INVH-3620-willow-stone-ln-27587-1737,4.0,2.5,2247.0,1999.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3620-willow-stone-ln-27587-1737,2026-06-02,2026-06-02,NC,Wake Forest,,,,,3620-willow-stone-ln-27587-1737
2026-06-02,INVH,Charlotte,"9028 Linslade Way, Wake Forest, NC, 27587",Charlotte,INVH-9028-linslade-way-wake-forest-nc-27587,5.0,2.5,2882.0,2460.0,2026-06-15,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/9028-linslade-way-wake-forest-nc-27587,2026-06-02,2026-06-02,NC,Wake Forest,,,,,9028-linslade-way-wake-forest-nc-27587
2026-06-02,INVH,Charlotte,"601 Flicker Ct, Wake Forest, NC, 27587",Charlotte,INVH-601-flicker-ct-27587-108151,3.0,2.0,1400.0,1999.0,2026-07-12,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/601-flicker-ct-27587-108151,2026-06-02,2026-06-02,NC,Wake Forest,,,,,601-flicker-ct-27587-108151
2026-06-02,INVH,Charlotte,"1309 Hosmer Court, Wake Forest, NC, 27587",Charlotte,INVH-1309-hosmer-court-27587-114240,5.0,3.5,2826.0,2620.0,2026-07-15,17 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/1309-hosmer-court-27587-114240,2026-06-02,2026-06-02,NC,Wake Forest,,,,,1309-hosmer-court-27587-114240
2026-06-02,INVH,Charlotte,"303 Brickwell Way, Youngsville, NC, 27596",Charlotte,INVH-303-brickwell-way-27596-121218,5.0,3.0,2586.0,2699.0,2026-06-22,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/303-brickwell-way-27596-121218,2026-06-02,2026-06-02,NC,Youngsville,,,,,303-brickwell-way-27596-121218
2026-06-02,INVH,Charlotte,"502 Azalea Gaze Drive, Youngsville, NC, 27596",Charlotte,INVH-502-azalea-gaze-drive-27596-121072,5.0,3.0,2586.0,2620.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/502-azalea-gaze-drive-27596-121072,2026-06-02,2026-06-02,NC,Youngsville,,,,,502-azalea-gaze-drive-27596-121072
2026-06-02,INVH,Minneapolis,"5236 Trotter Trl, Victoria, MN, 55386",Minneapolis,INVH-5236-trotter-trl-55386-116874,3.0,2.5,1804.0,2410.0,2026-07-15,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/5236-trotter-trl-55386-116874,2026-06-02,2026-06-02,MN,Victoria,,,,,5236-trotter-trl-55386-116874
2026-06-02,INVH,Minneapolis,"336 Brady St, Elko New Market, MN, 55054",Minneapolis,INVH-336-brady-st-elko-new-market-mn-55054,4.0,2.5,2540.0,2345.0,2026-06-02,12 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/336-brady-st-elko-new-market-mn-55054,2026-06-02,2026-06-02,MN,Elko New Market,,,,,336-brady-st-elko-new-market-mn-55054
2026-06-02,INVH,Minneapolis,"3532 Utah Ave S, Saint Louis Park, MN, 55426",Minneapolis,INVH-3532-utah-ave-s-saint-louis-park-mn-55426,3.0,1.0,1255.0,2545.0,2026-06-27,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/3532-utah-ave-s-saint-louis-park-mn-55426,2026-06-02,2026-06-02,MN,Saint Louis Park,,,,,3532-utah-ave-s-saint-louis-park-mn-55426
2026-06-02,INVH,Minneapolis,"9300 Chicago Ave S, Bloomington, MN, 55420",Minneapolis,INVH-9300-chicago-ave-s-bloomington-mn-55420,4.0,2.0,2560.0,2390.0,2026-06-02,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/9300-chicago-ave-s-bloomington-mn-55420,2026-06-02,2026-06-02,MN,Bloomington,,,,,9300-chicago-ave-s-bloomington-mn-55420
2026-06-02,INVH,Minneapolis,"8221 Bloomington Ave, Bloomington, MN, 55425",Minneapolis,INVH-8221-bloomington-ave-minneapolis-mn-55425,3.0,1.0,1550.0,2445.0,2026-06-02,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/8221-bloomington-ave-minneapolis-mn-55425,2026-06-02,2026-06-02,MN,Bloomington,,,,,8221-bloomington-ave-minneapolis-mn-55425
2026-06-02,INVH,Minneapolis,"6318 Humboldt Ave S, Richfield, MN, 55423",Minneapolis,INVH-6318-humboldt-ave-s-55423-6805,4.0,2.5,1908.0,2390.0,2026-06-02,18 months,False,,,,,,,,https://www.invitationhomes.com/houses-for-rent/6318-humboldt-ave-s-55423-6805,2026-06-02,2026-06-02,MN,Richfield,,,,,6318-humboldt-ave-s-55423-6805
